[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.patch_embed.proj.output_quantizer                               TensorQuantizer(disabled)
vlm.model.visual.patch_embed.proj.weight_quantizer                               TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=14.6172 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5820 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0254 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3027 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.0.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.0.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=31.6250 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.0.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3945 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.5469 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.0.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.0.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2236 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.9375 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.1.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4570 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.4570 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.1.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5469 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.1.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.1.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.1.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.1.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=32.3125 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.1.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3535 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10.3906 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.1.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.1.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4883 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=16.9531 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.2.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.1680 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.2.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2891 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.2.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.2.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.2.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.2.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=16.2031 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
